Country,Movies,,
Myanmar,3.00,$0,"$1,624,569"
Albania,9.00,$0,"$1,569,259"
Libya,2.00,"$35,000,000","$1,509,571"
Nepal,14.00,$0,"$1,324,298"
Guatemala,7.00,$0,"$1,036,627"
Maldives,2.00,$0,"$993,251"
Djibouti,1.00,$0,"$993,251"
Brunei Darussalam,1.00,$0,"$993,251"
Laos,3.00,$0,"$856,821"
Nigeria,25.00,"$3,800,000","$809,354"
Jordan,5.00,"$5,000,000","$733,735"
Cameroon,3.00,$0,"$727,360"
Belarus,7.00,$0,"$579,799"
Vanuatu,2.00,$0,"$574,050"
Palau,1.00,$0,"$443,291"
French Polynesia,1.00,$0,"$443,291"
Ghana,7.00,$0,"$406,799"
Bangladesh,6.00,$0,"$357,129"
Sri Lanka,3.00,$0,"$352,824"
Iraq,10.00,$0,"$297,967"
Chad,3.00,$0,"$279,502"
Cape Verde,4.00,$0,"$273,078"
Syrian Arab Republic,8.00,$0,"$212,908"
British Indian Ocean Territory,1.00,$0,"$204,784"
Cook Islands,1.00,$0,"$186,978"
Netherlands Antilles,1.00,$0,"$179,987"
Mauritius,1.00,$0,"$133,899"
Ethiopia,9.00,$0,"$108,188"
Democratic Republic of the Congo,4.00,$0,"$84,087"
Bolivia,8.00,$0,"$75,078"
Isle of Man,2.00,$0,"$71,190"
Jamaica,6.00,"$750,000","$69,280"
Rwanda,3.00,$0,"$51,992"
Angola,4.00,$0,"$47,278"
Azerbaijan,5.00,"$29,120","$44,525"
Haiti,6.00,$0,"$41,873"
Bhutan,3.00,$0,"$39,204"
Sudan,3.00,$0,"$32,134"
United Republic of Tanzania,7.00,"$800,000","$27,694"
Somalia,2.00,$0,"$26,421"
Zimbabwe,1.00,$0,"$25,038"
Macao,2.00,$0,"$25,021"
Congo,1.00,$0,"$24,139"
Gabon,1.00,$0,"$19,215"
Bahrain,1.00,$0,"$19,130"
Uganda,4.00,$0,"$16,942"
Czechoslovakia,3.00,$0,"$13,692"
Burkina Faso,2.00,$0,"$7,849"
Samoa,1.00,$0,"$4,289"
Lesotho,2.00,$0,"$3,355"
Uzbekistan,1.00,$0,"$3,024"
Mozambique,2.00,$0,"$2,468"
Mali,2.00,$0,"$1,939"
Ecuador,7.00,"$800,000","$1,763"
Kyrgyzstan,4.00,"$1,400,000","$1,238"
Barbados,1.00,$0,"$1,105"
Antarctica,2.00,$0,$976
Nicaragua,4.00,$0,$0
Liechtenstein,4.00,$0,$0
Trinidad and Tobago,3.00,$0,$0
Republic of Moldova,2.00,$0,$0
Kiribati,1.00,$0,$0
Honduras,1.00,$0,$0
Fiji,1.00,$0,$0
Belize,1.00,$0,$0
Oman,1.00,$0,$0
Côte D'Ivoire,1.00,$0,$0
Federated States of Micronesia,1.00,$0,$0
Liberia,1.00,$0,$0
El Salvador,1.00,$0,$0
Solomon Islands,1.00,,
